on
telecode 900
at ptr file ../../SCRIPTS/AJHALGOL/ALG1(AJH).BIN
j 8181

attach ptr inline

DEMO7;
"BEGIN"
   "COMMENT" 02-MAY-1996.
             Library operations;
   "CODE" "REAL" "PROCEDURE" FLOOR(X); "VALUE" X; "REAL" X; "ALGOL";

   "REAL" W;
   PUNCH(1); READER(1);
   "COMMENT" The next line was mis-punched and corrected;
   PINCH(1); _
   "READ" W; "print" punch(3), W;
   "IF" BUFFER(1, 'Q`) "THEN" "PRINT" ''L`GOOD`
                       "ELSE" "PRINT" ''L`BAD`;
   "PRINT" W, SAME LINE, '   `, FLOOR(W), '   `, DECODE(1);
   ADVANCE(1); "PRINT" DECODE(1);
"END"
<! halt !><!!>

C translate source
at ptp file TEST.RLB
jump 8

de ptp

c run 
at ptr file ../../SCRIPTS/AJHALGOL/ALG16KLP(AJH).BIN
j 8181

C add precompiled procedures
at ptr inline bin
   0   0   0   0   0   0   0   0   0   0  (advance)
  72  50  54  24  55  35   0   0   0   0
  31   0   1  16   0   0  16   1  10  26
   0   3  16   1  41  26  64   8  16   1
  22  29  64   0  20   1  25  32   0   1
  28   0   1  96   6  22   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (buffer)
  72  90 102  25  82 114   0   0   0   0
  31   0   2  16   0   0  16   1  10  24
   0   6  26   0   0  23  63 122  19  63
 127  16   1  10  24   0   3  25   1 102
  35  64  12  18  63 127  16 127 127  16
   1  10  26  64   0  32   0   1  28   0
   1  48   0   6   0   0   0   0   0   0
   0  16   0  63   0   0   0   0  48   0
  11   0   0   0   0   0   0   0  31 127
 127   0   0   0   0  48   0  12   0   0
   0   0   0   0   0  16   0   1   0   0
   0   0  96  19 106   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (decode)
  73  18  99  27 114  37   0   0   0   0
  31   0   1  16   0   0  16   1  10  24
   0   3  26   1 102  16   1  10  26  64
   0  32   0   1  28   0   1  96   6  10
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   (floor)
  73  86  47  27 121   0   0   0   0   0
  31   0   1  16   0   0  20  63 127  16
   0   0  16   0   0  18  63 127  26  64
   0  26  64   1  26  64   2  32   0   1
  28   0   1  18  63 127  26  64   0  34
   0   5  36   0   7  26   0   3  26  64
   0  26   0   4  26  64   1  26   0   5
  26  64   2  36   0   9  48   0   2   0
   0   0   0   0   0   0  16   1  10  26
   0   3  35  64   5  26   0   5  36  64
  29  35  64  29  36   0  32  26   0   3
  36  64  11  36   0   5  26   0   5  17
  63 127  36  64  15  26   0   3  34  64
   3  26   0   4  34  64   4  26   0   5
  16 127 127  34  64  48  26   0   5  17
  63 127  34  64  49  32   0   4  23   0
   1  34   0   3  16   0   0  16   0   0
  34  64   3  33  64   4  16   1  10  34
   0   3  26  64   3  34   0   4  26  64
   4  36   0  15  48   0  13   0   0   0
   0   0   0   0  16   0   0   0   0   0
   0  48   0  11   0   0   0   0   0   0
   0  24   0   0   0   0   0   0  48   0
  33   0   0   0   0   0   0   0  16   0
  34   0   0   0   0  48   0  40   0   0
   0   0   0   0   0  23  63  93   0   0
   0   0  48   0  43   0   0   0   0   0
   0   0  23   0  35   0   0   0   0  96
  43  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

 112   0   0  (loader halt code)
<!!>
j 13

select out tty
nonprinting off
at ptr file TEST.RLB
nonstop on
at tty inline
R
C
<!!>
j 8

delete TEST.RLB

C waits for paper tape
at ptr inline

25.6QX
<!!>
r

show time





